--------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/log/c_ego_level_statistics.log
  log type:  text
 opened on:  15 Nov 2024, 14:37:48

. 
. 
. cd "$workdata"
/Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/workdata

. 
. use "ego_data_full.dta", clear

. merge 1:1 ego_id using "ego_level_statistics_stata.dta"

    Result                      Number of obs
    -----------------------------------------
    Not matched                           665
        from master                       665  (_merge==1)
        from using                          0  (_merge==2)

    Matched                             1,290  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. merge 1:1 ego_id using "ego_level_statistics_R.dta"
(variable ego_id was long, now double to accommodate using data's values)

    Result                      Number of obs
    -----------------------------------------
    Not matched                           665
        from master                       665  (_merge==1)
        from using                          0  (_merge==2)

    Matched                             1,290  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. gen lnindependence = log(independence+0.01)
(1 missing value generated)

. 
. // Network size
. recode pernet_size (0=1)(1/6=0), gen(isolated) 
(1948 differences between pernet_size and isolated)

. replace pernet_size = degree if pernet_size == .
(7 real changes made)

. recode pernet_size (6=6.5) // Follow Marsden (1987)
(202 changes made to pernet_size)

. gen pernet_size2 = pernet_size*pernet_size

. 
. save "ego_data_final.dta", replace
file ego_data_final.dta saved

. 
. /************** Missing Values **************/
. mdesc

    Variable    |     Missing          Total     Percent Missing
----------------+-----------------------------------------------
         ego_id |           0          1,955           0.00
         region |           0          1,955           0.00
           wsel |           0          1,955           0.00
         female |           0          1,955           0.00
          byear |           2          1,955           0.10
         bmonth |          11          1,955           0.56
          bdate |          11          1,955           0.56
          syear |           0          1,955           0.00
          sdate |           0          1,955           0.00
            age |           1          1,955           0.05
      age_conti |           1          1,955           0.05
           age2 |           1          1,955           0.05
         agecat |           1          1,955           0.05
         educat |           0          1,955           0.00
        eduyear |           0          1,955           0.00
   eduyear_self |           0          1,955           0.00
   residence_~e |          12          1,955           0.61
          urban |          12          1,955           0.61
       religion |           1          1,955           0.05
   religion_f~q |           0          1,955           0.00
         ethnic |           8          1,955           0.41
        marital |           2          1,955           0.10
   living_mem~e |          34          1,955           1.74
   living_alone |          34          1,955           1.74
   living_pre~m |           7          1,955           0.36
   living_chi~m |           7          1,955           0.36
     employment |           0          1,955           0.00
   employment~t |           0          1,955           0.00
       employed |           0          1,955           0.00
        rincome |          99          1,955           5.06
      lnrincome |          99          1,955           5.06
        hincome |         526          1,955          26.91
   subjective~s |          58          1,955           2.97
      happiness |           5          1,955           0.26
          happy |           5          1,955           0.26
     healthness |           0          1,955           0.00
       depress1 |           3          1,955           0.15
       depress2 |           7          1,955           0.36
       depress3 |           7          1,955           0.36
     depression |           3          1,955           0.15
   lack_compa~p |           2          1,955           0.10
         lonely |           4          1,955           0.20
       excluded |           8          1,955           0.41
   less_than_~s |          16          1,955           0.82
     loneliness |           1          1,955           0.05
       contact6 |           6          1,955           0.31
       contact4 |           6          1,955           0.31
    online_time |           2          1,955           0.10
    pernet_size |           0          1,955           0.00
    emonet_size |           9          1,955           0.46
   family_str~s |           2          1,955           0.10
   family_dem~d |           5          1,955           0.26
    others_mood |          10          1,955           0.51
   relation_b~n |           6          1,955           0.31
   relation_p~e |           0          1,955           0.00
   network_pr~e |           0          1,955           0.00
   friend_con~q |           1          1,955           0.05
   independence |           1          1,955           0.05
   socializin~q |           2          1,955           0.10
      talkative |           3          1,955           0.15
      extravert |           7          1,955           0.36
       outgoing |           2          1,955           0.10
          trust |          17          1,955           0.87
         degree |         665          1,955          34.02
   tie_streng~n |         672          1,955          34.37
   tie_streng~d |         935          1,955          47.83
     has_spouse |         681          1,955          34.83
     has_parent |         681          1,955          34.83
      has_child |         681          1,955          34.83
   has_close_~d |         681          1,955          34.83
     has_friend |         681          1,955          34.83
